Name,Volume,Ask Size,Ask Price,Bid Size,Bid Price,Last Price,Shares Matched,Shares Routed
VXX,1750014,600,25.97,1200,25.96,25.97,1728227,21787
IEFA,437512,8600,59.55,16301,59.54,59.57,429912,7600
EZU,358033,3100,37.48,18100,37.47,37.48,357945,88
ITB,324086,400,55.10,500,55.09,55.10,323296,790
GOVT,306667,16151,27.98,208466,27.97,27.98,306667,0
RSX,260695,5000,21.34,5100,21.33,21.34,257334,3361
USHY,228226,3100,39.31,800,39.30,39.30,228226,0
USMV,157336,1000,63.12,900,63.11,63.12,156536,800
EFV,145170,3900,39.91,801,39.90,39.91,145170,0
INDA,139806,900,33.26,1406,33.25,33.26,138805,1001
IGV,126379,100,303.98,200,303.84,304.00,126371,8
MTUM,113089,300,142.96,400,142.92,143.00,112289,800
EFAV,94669,100,67.28,100,67.26,67.27,94536,133
JPST,94521,63578,50.82,15139,50.81,50.81,94521,0
REM,73470,705,26.22,100,26.21,26.22,63060,10410
ARKG,64843,6200,61.48,40,61.42,61.48,64530,313
CBOE,61799,1,90.00,21,89.92,89.97,61586,213
ECH,54537,400,24.40,200,24.37,24.40,53730,807
ICSH,54423,11761,50.57,3362,50.56,50.56,54423,0
FBCG,45670,100,23.85,4000,23.80,23.87,45000,670
IDV,45284,3400,25.13,115,25.12,25.14,45284,0
MOAT,44750,100,53.76,1900,53.75,53.79,44750,0
ADME,41098,6000,32.98,6000,32.91,32.95,31998,9100
QUAL,40328,1000,101.33,300,101.30,101.36,40328,0
EFG,31181,501,88.84,500,88.71,88.83,31181,0
ACWV,28196,1800,90.62,1000,90.57,90.61,27646,550
IGE,27579,1500,20.59,2500,20.58,20.64,27579,0
BBJP,24077,1100,24.29,1500,24.27,24.29,9977,14100
BBEU,23737,3700,22.64,11600,22.62,22.66,21637,2100
HEFA,22756,6600,27.27,1400,27.26,27.27,22105,651
BJAN,21135,6800,29.86,6600,29.66,29.73,21135,0
NOBL,20259,1000,71.71,1300,71.68,71.80,19589,670
BBAX,19744,200,22.50,700,22.48,22.50,19744,0
PSEP,17779,7900,25.98,500,25.92,25.94,17779,0
ICF,16994,1300,101.90,400,101.84,101.97,16954,40
VLUE,16172,300,73.03,500,73.00,73.02,16172,0
FSEP,16025,5000,29.60,500,29.52,29.65,16025,0
FLOT,15361,3800,50.72,200,50.71,50.72,15361,0
DSEP,15210,5400,29.70,6300,29.63,29.73,15210,0
ESGV,15134,1500,60.22,600,60.18,60.23,15102,32
IYT,15072,600,198.07,100,197.97,198.17,14874,198
